post_num,model_pred,post_id,post_did,post_uri,text,has_image,image_file,image_path,image_url,true_label,source_set,num_preds_safe,is_reply
1,safe,bafyreifnbgaey2fkohcqycwsgeoxbcjol35boiiajuqxaopfny5bwwhkue,did:plc:ydlnjujb2p6oiph3bwwokd5r,at://did:plc:ydlnjujb2p6oiph3bwwokd5r/app.bsky.feed.post/3lprx3yje5c2q,FT | Heidenheim 2-2 Elversberg - It's all to play for on Monday night after the hosts fight back from 2-0 down to level the tie after 90 minutes; an excellent response after 2. Bundesliga side Elversberg impressed in the opening 45.,False,,,,,,7,False
2,safe,bafyreiakstringx5vqaijdduxxr4mvm2bj45b2cmt33dqpahcznpc6rszu,did:plc:f7s4kiriqkvkhilsc6ddcqae,at://did:plc:f7s4kiriqkvkhilsc6ddcqae/app.bsky.feed.post/3lktu45phl62q,"Dear Cardiff,
Is it really that hard to keep the streets clean?",False,,,,,,7,False
3,safe,bafyreig46nb3ly3zqij6gdp774xz4h3lpvxlkcbdabep4pcyshjpz56dri,did:plc:ksg4xbvtphd5vdyhe5jc2htx,at://did:plc:ksg4xbvtphd5vdyhe5jc2htx/app.bsky.feed.post/3llzu7b7a322p,Taxes are done. We only yelled at one another four times.,False,,,,,,7,False
4,safe,bafyreiftefao5lofcrq3n4dii4vug5e4eoqmqghhcbrkypm6dyejglzvum,did:plc:hutgcu3lcjoq73avhkdl7j33,at://did:plc:hutgcu3lcjoq73avhkdl7j33/app.bsky.feed.post/3lmqbwztjvs2l,"In 2025, embrace the power of rituals! They can ground you and connect you to the sacred energies of the universe. 🔮 #TamilNewYear #DivineDarshan #spiritualawakening #Nithyananda #Kailasa",False,,,,,,7,False
5,safe,bafyreif7ohhwywwg6wp5czb4j4s252tfwbfjhf3bxjwgigxynmjp4rsgnu,did:plc:keqsxz6zm2wotwvs674h6tl7,at://did:plc:keqsxz6zm2wotwvs674h6tl7/app.bsky.feed.post/3ln7bqsjhqk2c,How did Pennsylvania pick Fetterman over @conorlambpa.bsky.social???,False,,,,,,7,False
6,safe,bafyreig63igbsvqyefk7pvm7bjqfxhl5ffevwczpxmqcsybdmdfjl32ovu,did:plc:c3s4woz2dxksop7zr4fahtd3,at://did:plc:c3s4woz2dxksop7zr4fahtd3/app.bsky.feed.post/3lor4posmhv2a,WOOF WOOF~ 🐶🐶🐶,False,,,,,,7,False
7,safe,bafyreihlw5srugnfu46cv46lsfuzsxqetwnogvzyllmarr4gdzmqf3y354,did:plc:y57ycvqcev3c3d56f7zkkc2e,at://did:plc:y57ycvqcev3c3d56f7zkkc2e/app.bsky.feed.post/3lozyfpapnk2i,"Gooooooooood morning you gorgeous people. 
Guess who went to bed at a reasonable time (for once) and is now awake when it's cool enough to actually draw. 
Thisss guyyyy. 

Have a wonderful day, ily ♡",False,,,,,,7,False
8,safe,bafyreicuw7zonhgbgos5qgqlrvwcabh2ww2pntitstc6hulubbfiy2uv2q,did:plc:xzmspg6mogauotd6fwk746lo,at://did:plc:xzmspg6mogauotd6fwk746lo/app.bsky.feed.post/3lkt6avqgz227,"The audacity of Assassin's Creed Shadows and Xenoblade Chronicles X to come out on the same exact day, right as my Spring Break begins.",False,,,,,,7,False
9,safe,bafyreigzfgiamjkqikdpijehotb6ovtbite7big3d37jwk6j552awvizja,did:plc:ohb3fyfc2fz45qyyrfngedek,at://did:plc:ohb3fyfc2fz45qyyrfngedek/app.bsky.feed.post/3lpp37q2yu22o,"I think yung turbulence kanina did something to my brain, and i'm still assessing if it's a good or bad thing, or a secret third thing",False,,,,,,7,False
10,safe,bafyreic3k4ms2auo7j7llot7uubzx6tp67xmxmjtubgshkpl36dc3fudzy,did:plc:blxbxjnr4tcmt2marjmlnczr,at://did:plc:blxbxjnr4tcmt2marjmlnczr/app.bsky.feed.post/3lphkdeibeb24,Creation of the World XI https://www.wikiart.org/en/mikalojus-ciurlionis/creation-of-the-world-xi-1906,True,bafyreic3k4ms2auo7j7llot7uubzx6tp67xmxmjtubgshkpl36dc3fudzy.jpeg,/NS/decentralized-social-media_dataset1/nobackup/dataset_nsfw_firehose_pds_all/images/bafyreic3k4ms2auo7j7llot7uubzx6tp67xmxmjtubgshkpl36dc3fudzy.jpeg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafyreic3k4ms2auo7j7llot7uubzx6tp67xmxmjtubgshkpl36dc3fudzy.jpeg,,,7,False
